CLF TELEPORT BIJECTION EXPORT V8.2_pic1
================================================================================
Generated: 2025-09-23T13:24:05.175406
  278: TOKEN_1_09fc9608
  279: TOKEN_1_e3b98a4d
  280: TOKEN_1_3f79bb7b
  281: TOKEN_1_2e7d2c03
  282: TOKEN_1_aaa94026
  283: TOKEN_1_6e340b9c
  284: TOKEN_1_6e340b9c
  285: TOKEN_1_e52d9c50
  286: TOKEN_1_5feceb66
  287: TOKEN_1_6e340b9c
  288: TOKEN_1_6e340b9c
  289: TOKEN_1_6e340b9c
  290: TOKEN_1_ef6cbd21
  291: TOKEN_1_454349e4
  292: TOKEN_1_e632b709
  293: TOKEN_1_8c257489
  294: TOKEN_1_6b23c0d5
  295: TOKEN_1_6e340b9c
  296: TOKEN_1_6e340b9c
  297: TOKEN_1_e52d9c50
  298: TOKEN_1_dabd3aff
  299: TOKEN_1_6e340b9c
  300: TOKEN_1_6e340b9c
  301: TOKEN_1_beead779
  302: TOKEN_1_ef6cbd21
  303: TOKEN_1_cd0aa985
  304: TOKEN_1_e632b709
  305: TOKEN_1_8c257489
  306: TOKEN_1_6b23c0d5
  307: TOKEN_1_6e340b9c
  308: TOKEN_1_6e340b9c
  309: TOKEN_1_e52d9c50
  310: TOKEN_1_dabd3aff
  311: TOKEN_1_6e340b9c
  312: TOKEN_1_6e340b9c
  313: TOKEN_1_beead779
  314: TOKEN_1_ef6cbd21
  315: TOKEN_1_3e23e816
  316: TOKEN_1_e632b709
  317: TOKEN_1_8c257489
  318: TOKEN_1_6b23c0d5
  319: TOKEN_1_6e340b9c
  320: TOKEN_1_6e340b9c
  321: TOKEN_1_e52d9c50
  322: TOKEN_1_dabd3aff
  323: TOKEN_1_6e340b9c
  324: TOKEN_1_6e340b9c
  325: TOKEN_1_beead779
  326: TOKEN_1_ef6cbd21
  327: TOKEN_1_e3b98a4d
  328: TOKEN_1_3f79bb7b
  329: TOKEN_1_2d711642
  330: TOKEN_1_e3b98a4d
  331: TOKEN_1_6e340b9c
  332: TOKEN_1_6b23c0d5
  333: TOKEN_1_65c74c15
  334: TOKEN_1_148de9c5
  335: TOKEN_1_a1fce436
  336: TOKEN_1_454349e4
  337: TOKEN_1_de7d1b72
  338: TOKEN_1_cd0aa985
  339: TOKEN_1_aaa94026
  340: TOKEN_1_e3b98a4d
  341: TOKEN_1_36a9e7f1
  342: TOKEN_1_32ebb1ab
  343: TOKEN_1_2e7d2c03
  344: TOKEN_1_ba5ec51d
  345: TOKEN_1_36a9e7f1
  346: TOKEN_1_6b86b273
  347: TOKEN_1_19581e27
  348: TOKEN_1_19581e27
  349: TOKEN_1_2c624232
  350: TOKEN_1_36a9e7f1
  351: TOKEN_1_44bd7ae6
  352: TOKEN_1_3f79bb7b
  353: TOKEN_1_50e721e4
  354: TOKEN_1_acac86c0
  355: TOKEN_1_3f79bb7b
  356: TOKEN_1_e3b98a4d
  357: TOKEN_1_e3b98a4d
  358: TOKEN_1_3973e022
  359: TOKEN_1_5c62e091
  360: TOKEN_1_ca978112
  361: TOKEN_1_2e7d2c03
  362: TOKEN_1_8254c329
  363: TOKEN_1_ca978112
  364: TOKEN_1_454349e4
  365: TOKEN_1_18ac3e73
  366: TOKEN_1_36a9e7f1
  367: TOKEN_1_6b23c0d5
  368: TOKEN_1_65c74c15
  369: TOKEN_1_62c66a7a
  370: TOKEN_1_148de9c5
  371: TOKEN_1_ca978112
  372: TOKEN_1_1b16b1df
  373: TOKEN_1_a1fce436
  374: TOKEN_1_6e340b9c
  375: TOKEN_1_6e340b9c
  376: TOKEN_1_18ac3e73
  377: TOKEN_1_3f79bb7b
  378: TOKEN_1_043a7187
  379: TOKEN_1_2e7d2c03
  380: TOKEN_1_6e340b9c
  381: TOKEN_1_6e340b9c
  382: TOKEN_1_6e340b9c
  383: TOKEN_1_6e340b9c
  384: TOKEN_1_f299791c
  385: TOKEN_1_043a7187
  386: TOKEN_1_8c257489
  387: TOKEN_1_333e0a1e
  388: TOKEN_1_df7e70e5
  389: TOKEN_1_36a9e7f1
  390: TOKEN_1_a83dd0cc
  391: TOKEN_1_a9f51566
  392: TOKEN_1_6b23c0d5
  393: TOKEN_1_e7f6c011
  394: TOKEN_1_6b86b273
  395: TOKEN_1_19581e27
  396: TOKEN_1_e7f6c011
  397: TOKEN_1_e7f6c011
  398: TOKEN_1_3973e022
  399: TOKEN_1_d4735e3a
  400: TOKEN_1_cdb4ee2a
  401: TOKEN_1_6b86b273
  402: TOKEN_1_6e340b9c
  403: TOKEN_1_6e340b9c
  404: TOKEN_1_6e340b9c
  405: TOKEN_1_6e340b9c
  406: TOKEN_1_6e340b9c
  407: TOKEN_1_f299791c
  408: TOKEN_1_043a7187
  409: TOKEN_1_8c257489
  410: TOKEN_1_333e0a1e
  411: TOKEN_1_df7e70e5
  412: TOKEN_1_36a9e7f1
  413: TOKEN_1_a83dd0cc
  414: TOKEN_1_a9f51566
  415: TOKEN_1_6b23c0d5
  416: TOKEN_1_e7f6c011
  417: TOKEN_1_6b86b273
  418: TOKEN_1_19581e27
  419: TOKEN_1_e7f6c011
  420: TOKEN_1_e7f6c011
  421: TOKEN_1_3973e022
  422: TOKEN_1_d4735e3a
  423: TOKEN_1_cdb4ee2a
  424: TOKEN_1_6b86b273
  425: TOKEN_1_6e340b9c
  426: TOKEN_1_6e340b9c
  427: TOKEN_1_6e340b9c
  428: TOKEN_1_6e340b9c
  429: TOKEN_1_6e340b9c
  430: TOKEN_1_6e340b9c
  431: TOKEN_1_6e340b9c
  432: TOKEN_1_6e340b9c
  433: TOKEN_1_6e340b9c
  434: TOKEN_1_6e340b9c
  435: TOKEN_1_6e340b9c
  436: TOKEN_1_6e340b9c
  437: TOKEN_1_6e340b9c
  438: TOKEN_1_6e340b9c
  439: TOKEN_1_4b68ab38
  440: TOKEN_1_18f5384d
  441: TOKEN_1_bbeebd87
  442: TOKEN_1_36a9e7f1
  443: TOKEN_1_6e340b9c
  444: TOKEN_1_6e340b9c
  445: TOKEN_1_6e340b9c
  446: TOKEN_1_782e0202
  447: TOKEN_1_4ae81572
  448: TOKEN_1_6e340b9c
  449: TOKEN_1_4bf5122f
  450: TOKEN_1_6e340b9c
  451: TOKEN_1_6e340b9c
  452: TOKEN_1_6e340b9c
  453: TOKEN_1_4bf5122f
  454: TOKEN_1_7cb7c454
  455: TOKEN_1_1dd83126
  456: TOKEN_1_4b68ab38
  457: TOKEN_1_18f5384d
  458: TOKEN_1_bbeebd87
  459: TOKEN_1_36a9e7f1
  460: TOKEN_1_6e340b9c
  461: TOKEN_1_6e340b9c
  462: TOKEN_1_6e340b9c
  463: TOKEN_1_6e340b9c
  464: TOKEN_1_4b68ab38
  465: TOKEN_1_18f5384d
  466: TOKEN_1_bbeebd87
  467: TOKEN_1_36a9e7f1
  468: TOKEN_1_6e340b9c
  469: TOKEN_1_6e340b9c
  470: TOKEN_1_6e340b9c
  471: TOKEN_1_65c74c15
  472: TOKEN_1_0a43b22d
  473: TOKEN_1_6e340b9c
  474: TOKEN_1_6e340b9c
  475: TOKEN_1_2c624232
  476: TOKEN_1_27abdedd
  477: TOKEN_1_6e340b9c
  478: TOKEN_1_6e340b9c
  479: TOKEN_1_084fed08
  480: TOKEN_1_9e076cea
  481: TOKEN_1_4b68ab38
  482: TOKEN_1_18f5384d
  483: TOKEN_1_bbeebd87
  484: TOKEN_1_36a9e7f1
  485: TOKEN_1_6e340b9c
  486: TOKEN_1_6e340b9c
  487: TOKEN_1_6e340b9c
  488: TOKEN_1_3e23e816
  489: TOKEN_1_fd9528b9
  490: TOKEN_1_6e340b9c
  491: TOKEN_1_6e340b9c
  492: TOKEN_1_4d6a8e90
  493: TOKEN_1_c00e7f88
  494: TOKEN_1_6e340b9c
  495: TOKEN_1_6e340b9c
  496: TOKEN_1_452ba1dd
  497: TOKEN_1_5d5c7d20
  498: TOKEN_1_4b68ab38
  499: TOKEN_1_18f5384d
  500: TOKEN_1_bbeebd87
  501: TOKEN_1_36a9e7f1
  502: TOKEN_1_6e340b9c
  503: TOKEN_1_6e340b9c
  504: TOKEN_1_6e340b9c
  505: TOKEN_1_09fc9608
  506: TOKEN_1_c19a797f
  507: TOKEN_1_6e340b9c
  508: TOKEN_1_6e340b9c
  509: TOKEN_1_dc0e9c36
  510: TOKEN_1_aaa8e61e
  511: TOKEN_1_6e340b9c
  512: TOKEN_1_6e340b9c
  513: TOKEN_1_ca41841c
  514: TOKEN_1_7a4a4b50
  515: TOKEN_1_18ac3e73
  516: TOKEN_1_3f79bb7b
  517: TOKEN_1_043a7187
  518: TOKEN_1_2e7d2c03
  519: TOKEN_1_6e340b9c
  520: TOKEN_1_6e340b9c
  521: TOKEN_1_6e340b9c
  522: TOKEN_1_6e340b9c
  523: TOKEN_1_7cb7c454
  524: TOKEN_1_a83dd0cc
  525: TOKEN_1_a9f51566
  526: TOKEN_1_6b23c0d5
  527: TOKEN_1_36a9e7f1
  528: TOKEN_1_aaa94026
  529: TOKEN_1_e3b98a4d
  530: TOKEN_1_e3b98a4d
  531: TOKEN_1_148de9c5
  532: TOKEN_1_e7ac0786
  533: TOKEN_1_8a5edab2
  534: TOKEN_1_8a5edab2
  535: TOKEN_1_50e721e4
  536: TOKEN_1_50e721e4
  537: TOKEN_1_50e721e4
  538: TOKEN_1_cdb4ee2a
  539: TOKEN_1_de7d1b72
  540: TOKEN_1_3f79bb7b
  541: TOKEN_1_2e7d2c03
  542: TOKEN_1_cdb4ee2a
  543: TOKEN_1_2e7d2c03
  544: TOKEN_1_aaa94026
  545: TOKEN_1_6e340b9c
  546: TOKEN_1_6e340b9c
  547: TOKEN_1_6e340b9c
  548: TOKEN_1_6e340b9c
  549: TOKEN_1_6e340b9c
  550: TOKEN_1_7cb7c454
  551: TOKEN_1_a83dd0cc
  552: TOKEN_1_a9f51566
  553: TOKEN_1_6b23c0d5
  554: TOKEN_1_36a9e7f1
  555: TOKEN_1_aaa94026
  556: TOKEN_1_e3b98a4d
  557: TOKEN_1_e3b98a4d
  558: TOKEN_1_148de9c5
  559: TOKEN_1_e7ac0786
  560: TOKEN_1_8a5edab2
  561: TOKEN_1_8a5edab2
  562: TOKEN_1_50e721e4
  563: TOKEN_1_50e721e4
  564: TOKEN_1_50e721e4
  565: TOKEN_1_cdb4ee2a
  566: TOKEN_1_de7d1b72
  567: TOKEN_1_3f79bb7b
  568: TOKEN_1_2e7d2c03
  569: TOKEN_1_cdb4ee2a
  570: TOKEN_1_2e7d2c03
  571: TOKEN_1_aaa94026
  572: TOKEN_1_6e340b9c
  573: TOKEN_1_6e340b9c
  574: TOKEN_1_6e340b9c
  575: TOKEN_1_6e340b9c
  576: TOKEN_1_6e340b9c
  577: TOKEN_1_6e340b9c
  578: TOKEN_1_6e340b9c
  579: TOKEN_1_6e340b9c
  580: TOKEN_1_6e340b9c
  581: TOKEN_1_6e340b9c
  582: TOKEN_1_6e340b9c
  583: TOKEN_1_6e340b9c
  584: TOKEN_1_6e340b9c
  585: TOKEN_1_18ac3e73
  586: TOKEN_1_3f79bb7b
  587: TOKEN_1_043a7187
  588: TOKEN_1_2e7d2c03
  589: TOKEN_1_6e340b9c
  590: TOKEN_1_6e340b9c
  591: TOKEN_1_6e340b9c
  592: TOKEN_1_6e340b9c
  593: TOKEN_1_cdb4ee2a
  594: TOKEN_1_a83dd0cc
  595: TOKEN_1_a9f51566
  596: TOKEN_1_6b23c0d5
  597: TOKEN_1_36a9e7f1
  598: TOKEN_1_e7f6c011
  599: TOKEN_1_6b86b273
  600: TOKEN_1_19581e27
  601: TOKEN_1_e7f6c011
  602: TOKEN_1_e7f6c011
  603: TOKEN_1_3973e022
  604: TOKEN_1_d4735e3a
  605: TOKEN_1_cdb4ee2a
  606: TOKEN_1_6b86b273
  607: TOKEN_1_36a9e7f1
  608: TOKEN_1_3f39d5c3
  609: TOKEN_1_3f79bb7b
  610: TOKEN_1_252f10c8
  611: TOKEN_1_ca978112
  612: TOKEN_1_0bfe935e
  613: TOKEN_1_acac86c0
  614: TOKEN_1_e3b98a4d
  615: TOKEN_1_36a9e7f1
  616: TOKEN_1_8c257489
  617: TOKEN_1_333e0a1e
  618: TOKEN_1_df7e70e5
  619: TOKEN_1_36a9e7f1
  620: TOKEN_1_2e7d2c03
  621: TOKEN_1_65c74c15
  622: TOKEN_1_acac86c0
  623: TOKEN_1_65c74c15
  624: TOKEN_1_0bfe935e
  625: TOKEN_1_454349e4
  626: TOKEN_1_36a9e7f1
  627: TOKEN_1_043a7187
  628: TOKEN_1_148de9c5
  629: TOKEN_1_ca978112
  630: TOKEN_1_2e7d2c03
  631: TOKEN_1_3f79bb7b
  632: TOKEN_1_36a9e7f1
  633: TOKEN_1_3973e022
  634: TOKEN_1_36a9e7f1
  635: TOKEN_1_043a7187
  636: TOKEN_1_8c257489
  637: TOKEN_1_333e0a1e
  638: TOKEN_1_df7e70e5
  639: TOKEN_1_6e340b9c
  640: TOKEN_1_6e340b9c
  641: TOKEN_1_6e340b9c
  642: TOKEN_1_6e340b9c
  643: TOKEN_1_6e340b9c
  644: TOKEN_1_cdb4ee2a
  645: TOKEN_1_a83dd0cc
  646: TOKEN_1_a9f51566
  647: TOKEN_1_6b23c0d5
  648: TOKEN_1_36a9e7f1
  649: TOKEN_1_e7f6c011
  650: TOKEN_1_6b86b273
  651: TOKEN_1_19581e27
  652: TOKEN_1_e7f6c011
  653: TOKEN_1_e7f6c011
  654: TOKEN_1_3973e022
  655: TOKEN_1_d4735e3a
  656: TOKEN_1_cdb4ee2a
  657: TOKEN_1_6b86b273
  658: TOKEN_1_36a9e7f1
  659: TOKEN_1_3f39d5c3
  660: TOKEN_1_3f79bb7b
  661: TOKEN_1_252f10c8
  662: TOKEN_1_ca978112
  663: TOKEN_1_0bfe935e
  664: TOKEN_1_acac86c0
  665: TOKEN_1_e3b98a4d
  666: TOKEN_1_36a9e7f1
  667: TOKEN_1_8c257489
  668: TOKEN_1_333e0a1e
  669: TOKEN_1_df7e70e5
  670: TOKEN_1_36a9e7f1
  671: TOKEN_1_2e7d2c03
  672: TOKEN_1_65c74c15
  673: TOKEN_1_acac86c0
  674: TOKEN_1_65c74c15
  675: TOKEN_1_0bfe935e
  676: TOKEN_1_454349e4
  677: TOKEN_1_36a9e7f1
  678: TOKEN_1_043a7187
  679: TOKEN_1_148de9c5
  680: TOKEN_1_ca978112
  681: TOKEN_1_2e7d2c03
  682: TOKEN_1_3f79bb7b
  683: TOKEN_1_36a9e7f1
  684: TOKEN_1_3973e022
  685: TOKEN_1_36a9e7f1
  686: TOKEN_1_043a7187
  687: TOKEN_1_8c257489
  688: TOKEN_1_333e0a1e
  689: TOKEN_1_df7e70e5
  690: TOKEN_1_6e340b9c
  691: TOKEN_1_6e340b9c
  692: TOKEN_1_6e340b9c
  693: TOKEN_1_6e340b9c
  694: TOKEN_1_6e340b9c
  695: TOKEN_1_6e340b9c
  696: TOKEN_1_6e340b9c
  697: TOKEN_1_18ac3e73
  698: TOKEN_1_3f79bb7b
  699: TOKEN_1_043a7187
  700: TOKEN_1_2e7d2c03
  701: TOKEN_1_6e340b9c
  702: TOKEN_1_6e340b9c
  703: TOKEN_1_6e340b9c
  704: TOKEN_1_6e340b9c
  705: TOKEN_1_d03502c4
  706: TOKEN_1_8c257489
  707: TOKEN_1_3f79bb7b
  708: TOKEN_1_252f10c8
  709: TOKEN_1_3f79bb7b
  710: TOKEN_1_454349e4
  711: TOKEN_1_3f79bb7b
  712: TOKEN_1_1b16b1df
  713: TOKEN_1_2e7d2c03
  714: TOKEN_1_3f79bb7b
  715: TOKEN_1_36a9e7f1
  716: TOKEN_1_de5a6f78
  717: TOKEN_1_de7d1b72
  718: TOKEN_1_3f79bb7b
  719: TOKEN_1_50e721e4
  720: TOKEN_1_de7d1b72
  721: TOKEN_1_1b16b1df
  722: TOKEN_1_cd0aa985
  723: TOKEN_1_36a9e7f1
  724: TOKEN_1_6b23c0d5
  725: TOKEN_1_65c74c15
  726: TOKEN_1_1b16b1df
  727: TOKEN_1_18ac3e73
  728: TOKEN_1_de7d1b72
  729: TOKEN_1_e3b98a4d
  730: TOKEN_1_de7d1b72
  731: TOKEN_1_65c74c15
  732: TOKEN_1_1b16b1df
  733: TOKEN_1_36a9e7f1
  734: TOKEN_1_de7d1b72
  735: TOKEN_1_1b16b1df
  736: TOKEN_1_36a9e7f1
  737: TOKEN_1_a83dd0cc
  738: TOKEN_1_a9f51566
  739: TOKEN_1_6b23c0d5
  740: TOKEN_1_e7f6c011
  741: TOKEN_1_6b86b273
  742: TOKEN_1_19581e27
  743: TOKEN_1_e7f6c011
  744: TOKEN_1_e7f6c011
  745: TOKEN_1_3973e022
  746: TOKEN_1_d4735e3a
  747: TOKEN_1_cdb4ee2a
  748: TOKEN_1_6b86b273
  749: TOKEN_1_6e340b9c
  750: TOKEN_1_6e340b9c
  751: TOKEN_1_6e340b9c
  752: TOKEN_1_6e340b9c
  753: TOKEN_1_6e340b9c
  754: TOKEN_1_d03502c4
  755: TOKEN_1_8c257489
  756: TOKEN_1_3f79bb7b
  757: TOKEN_1_252f10c8
  758: TOKEN_1_3f79bb7b
  759: TOKEN_1_454349e4
  760: TOKEN_1_3f79bb7b
  761: TOKEN_1_1b16b1df
  762: TOKEN_1_2e7d2c03
  763: TOKEN_1_3f79bb7b
  764: TOKEN_1_36a9e7f1
  765: TOKEN_1_de5a6f78
